B.TECH I SEMESTER ODD 2024,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
MON,9-9.50,10-10.50,11-11.50,12-12.50,1-1.50,2-2.50,3-3.50,4-4.50,
,"LA17,A18(MA111)-G2/SGL","LB5,B6(EC101)-G2/NSH","LB1,B2(HS112)-G2/EKS",LUNCH,"LB7,B8(MA111)-G2/RSH","LB11,B12(PH111)-G2/GPK","LB1,B2(PH111)-G2/DIN",LC(HS112)-G2/EKS,
,"LA9,B13(PH111)-G9/RKD","LA10,B14(PH111)-G9/ANU","LG1,G2(EC101)-G9/SMK",,"LB5,B6(CI111)-G9/ASP",LC(PH112)-G9/RAV,"LA3,A4(MA111)-CR401/HA","LA9,B13(HS112)-G9/HK",
,"LA10,B14(EC101)-FF1/NTN","LA7,A8(HS112)-FF1/MB","LB3,B4(EC101)-CR325/YOG",,"LA1,A2(PH111)-FF1/VRT","LB7,B8(CI111)-FF1/ASY","LB9,B10(PH111)-FF1/INC","LG1,G2(PH111)-FF1/ABH",
,,"LA17,A18(CI111)-FF3/SHP","LA7,A8(MA111)-FF3/MKB",,LC(MA112)-FF3/GA,"LA9,B13(MA111)-FF3/AK","LA10,B14(MA111)-FF3/RSC",,
,,"LB3,B4(MA111)-FF5/PAT","LA17,A18(PH111)-FF5/SDC",,"LA15,A16(EC101)-FF5/MN","LA1,A2(EC101)-FF5/VRN","LA17,A18(EC101)-FF5/PRAB",TB14(GE112)-TS6/MJH,
,TG1(EC101)-TS6/VRN,"LG1,G2(CI111)-CR301/ANM",LC(EC101)- FF1/APN,,TA9(GE112)-TS6/NF,TB14(EC101)-TS6/NSH,,TA10(CI111)-TS7/MSH,
,TG2(EC101)-TS7/PKY,TB11(PH111)-TS6/SND,TA10(PH111)-TS6/MTR,,TB2(MA111)-TS7/LK,TB1(CI111)-TS7/AJP,"LB3,B4(PH111)-G9/BCJ",TA17(MA111)-TS8/GA,
,TA3(GE112)-TS8/CDN,TA6(MA111)-TS7/LK,TB13(GE112)-TS7/NF,,TA10(GE112)-TS8/NKR,TB2(CI111)-TS8/AMT,,TA3(MA111)-TS10/SP,
,TA4(GE112)-TS10/MJH,TB7(EC101)-TS8/ABY,,,TB4(MA111)-TS10/PAT,,TB13(CI111)-TS6/NF,TB2(PH111)-TS11/INC,
,TC3(GE112)-TS11/SWET,TB8(EC101)-TS10/ALJ, ,,TB1(MA111)-TS11/NS,,TA9(CI111)-TS7/NF,TB1(PH111)-TS12/GPK,
,,TC3(18B11CI111)-TS11/SJA,,,TB12(PH111)-TS12/RKD,,TC1(18B11CI111)-TS8/SJA,,
,,,,,"LA7,A8(CI111)-CS2/SOS",,,,
,,PA4(PH171)-PL3/PC,,,"PA18(CI171)-CL15/ARP,VRN",,PA1(PH171)-PL1/SPP/RKG,,
,"PB2(CI171)-CL13/KP,ASP",,,,"PB10(HS112)-LL/EKS,NF5",,PA2(PH171)-PL3/SDC/VRT,,
,"PC2(HS112)-CL12/AS, VAN",,,,"PB9(HS112)-CL12/AS,VS",,"PB5(CI171)-CL13/SHP,KP",,
,"PB1(CI171)-CL15/ASY,GZL",,,,PA5(PH171)-PL1/ANU,,"PB6(CI171)-CL15/ALK,AMT",,
,"PB9(EC107)-EDC/SHA,VSL",,,,PA6(PH171)-/PL2/MTR,,"PB11(HS112)CL12/YN,NF7",,
,"PC1(HS112)LL/HK,NF5",,,,"PA17(CI171)-CL13/SHB,ANM",,"PB12(HS112)LL/NIS,NF6",,
,,PA3(PH171)-/PL2/MKC,,,"PG1(EC107)-EDC/SMK,AMR",,"PA15(EC107)-EDC/RRJ,JYO",,
,"PB10(EC107)-BEL3/YOG,MNA",,,,"PB3(EC107)-BEL3/YOG, MNA",,"PA16(EC107)-BEL3/AB,ACH",,
,PA1(GE112)-EW1/NKR,,,,PA4(GE112)-EW1/MJH,,PA6(GE112)-EW1/NKR,,
,PA2(GE112)-EW2/SNP,,,,PA3(GE112)-EW2/CDN,,PA5(GE112)-EW2/SWET,,
,,,,,,,,,
,,,,,,,,,
TUE,"LA9,B13(CI111)-G2/NF","LB1,B2(CI111)-G2/AMT","LA1,A2(CI111)-G2/PRN",LUNCH,"LB9,B10(MA111)-G2/RSC","LG1,G2(HS112)-G2/MB","LA7,A8(MA111)-G2/MKB","LB5,B6(HS112)-G2/MB",
,"LB7,B8(PH111)-G9/RKG","LB3,B4(HS112)-G9/HK","LA10,B14(CI111)-G9/MSH",,"LA5,A6(CI111)-G9/KM","LA3,A4(EC101)-G9/AB","LG1,G2(CI111)-CR301/ANM","LA5,A6(MA111)-G9/NSK",
,"LA15,A16(MA111)-FF1/HA",LC(18B11CI111)-FF1/SJA,"LB11,B12(PH111)-CR401/GPK",,"LB7,B8(CI111)-FF1/ASY","LA9,B13(PH111)-FF1/RKD","LA5,A6(PH111)-FF1/NG","LG1,G2(EC101)-FF1/SMK",
,"LB3,B4(EC101)-FF3/YOG","LA1,A2(MA111)-FF3/NS","LB1,B2(MA111)-FF3/LK",,"LB3,B4(CI111)-FF3/AST",,"LB5,B6(PH111)-FF3/DIN","LA7,A8(CI111)-FF3/SOS",
,"LA1,A2(EC101)-FF5/VRN","LA3,A4(CI111)-FF5/PHP","LA15,A16(HS112)-FF5/HK",,LC(MA112)-FF5/GA,,"LA17,A18(EC101)-FF5/PRAB","LA17,A18(MA111)-FF5/SGL",
,,"LB5,B6(MA111)-CR301/NSK","LB3,B4(MA111)-CR301/PAT",,"LB1,B2(EC101)-FF7/YOG",,"LB3,B4(PH111)-G9/BCJ","LA9,B13(EC101)-G3/MN",
,TC1(MA112)-TS6/GA,"LA10,B14(EC101)-CR325/NTN","LB9,B10(CI111)-CR325/AST",,TB14(CI111)-TS6/ANM,,LC(PH112)-CR325/RAV,"LA15,A16(PH111)-G4/SPP",
,TA4(CI111)-TS7/SHP,TA16(GE112)-TS6/MJH,LC(EC101)-FF1/APN,,TB12(EC101)-TS7/VRN,TA5(MA111)-TS6/SGL,,"LA3,A4(PH111)-G7/MKC",
,TB5(EC101)-TS8/RIG,TA15(PH111)-TS7/VRT,"LG1, G2(MA111)-CS7/DCS",,TA1(EC101)-TS8/RS,TB3(CI111)-TS7/AV,TB12(MA111)-TS7/HA,TB12(CI111)-TS6/PHP,
,TB6(EC101)-TS10/ALJ,TA9(EC101)-TS8/VRN,TA3(PH111)-TS6/ABH,,TA2(EC101)-TS10/JG,TB9(GE112)-TS8/SWET,TB11(MA111)-TS8/NS,TB11(CI111)-TS7/SHP,
,,TA18(CI111)-TS10/AV,TA4(PH111)-TS7/RKG,,,,TB10(CI111)-TS6/AV,,
,,TB11(EC101)-TS11/PKY,TA5(GE112)-TS8/SWET,,,,"PA5(EC107)-EDC/APN,BVI",,
,"PA6(HS112)LL/DAN,NF6",,TA6(GE112)-TS10/NKR,,"PA8(EC107)-EDC/ABY,NHI",,"PA6(EC107)-BEL3/YOG,MNA",,
,"PA5(HS112)-CL12/AS,VS",,TA18 (MA111)-TS11/AN,,"PA17(HS112)-CL12/AS,VAN",,PB2(PH171)-/PL3/RKD/GPK,,
,,,,,PA18(HS112)-LL/NIS/NF6,,PB1(PH171)-/PL2/ABH,,
,,,,,PB5(PH171)-/PL1/VRT,,PB7(HS112)-CL12/YN/NF7,,
,"PB9(CI171)-CL13/APR,SHB",,,,PB6(PH171)-/PL2/SND/INC,,"PB8(HS112)-LL/EKS,NF5",,
,"PB10(CI171)-CL15/ASY,KM",,,,"PA7(EC107)-BEL3/RRJ,JYO",,"PA2(CI171)-CL13/DSR,ASP",,
,,,,,PA10(PH171)-PL3/DIN,,"PA1(CI171)-CL15/AJP,ASY",,
,,"PB8(EC107)-EDC/NSH,BVI",,,,,,,
,,"PB7(EC107)-BEL3/SHA,VSL",,,,,,,
,PA7(GE112)-EW1/SNP,,,,PA15(GE112)-EW1/CDN,,PA10(GE112)-EW1/NKR,,
,PA8(GE112)-EW2/CDN,,,,PA16(GE112)-EW2/MJH,,PB14(GE112)-EW2/MJH,,
,,,,,,,,,
WED,"LB9,B10(HS112)-G2/MB","LA3,A4(EC101)-G2/AB","LA10,B14(CI111)-G9/MSH",LUNCH,"LB5,B6(EC101)-G2/NSH","LB9,B10(CI111)-G2/AST","LA7,A8(PH111)-G2/RKD","LA15,A16(PH111)-G2/SPP",
,"LB7,B8(PH111)-G9/RKG","LB7,B8(HS112)-G9/MB","LB11,B12(HS112)-G2/HK",,"LB7,B8(MA111)-G9/RSH","LG1,G2(PH111)-FF1/ABH","LA15,A16(MA111)-G9/HA","LB11,B12(MA111)-G9/AN",
,"LA3,A4(MA111)-FF1/HA","LB5,B6(PH111)-FF1/DIN","LA7,A8(CI111)-FF1/SOS",,"LB11,B12(CI111)-FF1/ANM","LA1,A2(MA111)-FF3/NS","LB1,B2(CI111)-FF1/AMT",LC(18B11CI111)-FF1/SJA,
,"LG1,G2(CI111)-FF3/ANM","LB9,B10(MA111)-FF3/RSC","LA3,A4(PH111)-FF3/MKC",,"LA10,B14(PH111)-FF3/ANU","LA9,B13(EC101)-FF5/MN",LC(PH112)-FF3/RAV,"LA1,A2(CI111)-FF3/PRN",
,,"LA17,A18(CI111)-FF5/SHP","LA5,A6(EC101)-FF5/SMK",,"LA7,A8(EC101)-FF5/PRAB","LA5,A6(MA111)-CS2/NSK","LA1,A2(EC101)-FF5/VRN","LA5,A6(PH111)-FF5/NG",
,TA1(MA111)-TS6/LK,"LG1,G2(EC101)-FF9/SMK","LA17,A18(PH111)-FF4/SDC",,,,"LA10,B14(EC101)-CR401/NTN","LB1,B2(EC101)-CS8/YOG",
,TA15(MA111)-TS7/NSK,"LA10,B14(MA111)-CR301/RSC",TC1(PH112)-TS6/RAV,,TC3(PH112)-TS6/RAV,TB12(GE112)-TS6/NKR,"LA9,B13(CI111)-CR425/NF",,
,TA18(GE112)-TS8/CDN,,TC3(EC101)-TS7/APN,,TA5(CI111)-TS7/AJP,TA8(PH111)-TS7/SND,TA17(EC101)-TS6/GK,TA7(CI111)-TS7/ANM,
,TA2(MA111)-TS10/SG,,TB6(CI111)-TS8/PHP,,TA6(CI111)-TS8/AMT,TA7(PH111)-TS8/MTR,TA5(PH111)-TS7/RKG,TA17 (GE112)-TS8/SWET,
,,TC2(18B11CI111)-TS8/SJA,TA9(MA111)-TS10/SGL,,TG2(MA111)-TS10/PAT,,TA6(PH111)-TS8/NKS,,
,,TC1(EC101)-TS6/APN,TA15(GE112)-TS11/CDN,,,,,,
,,TA15(CI111)-TS7/AJP,TA16(MA111)-TS12/DCS,,,,,,
,"PA5(CI171)-CL13/ALK,KP",,TB9(CI111)-TR424/ANM,,,,,,
,,,TA1(PH111)-TR502/VRT,,PA18(PH171)-/PL2/INC,,,,
,,,TA2(PH111)-TR505/ABH,,PA17(PH171)-PL1/GPK,,,,
,,PB3(PH171)-/PL3/RKG,,,"PA16(CI171)-CL15/GZL,RCA",,"PB4(HS112) CL12/EKS,NF7",,
,,PB4(PH171)-/PL1/MTR/BCJ,,,"PA15(CI171)-CL13/AKM,KM",,PB7(PH171)-/PL3/VRT,,
,"PA6(CI171)-CL15/AMT,AV",,,,"PB1(HS112)-CL12/ YN,NF6",,"PB8(PH171)-/PL2/DIN,ABH",,
,"PB11(EC107)-BEL3/VRN,NF",,"LG1, G2(MA111)-CR325/DCS",,PB3(GE112)-EW1/CDN,,"PB3(HS112)-LL/NIS,NF5",,
,"PC3(HS112) LL/ BB,NF4",,,,"PC1(EC107)-EDC/VRN,VSL",,"PA3(EC107)-EDC/MN,AMR",,
,,,,,"PC2(EC107)-BEL3/ALJ,NHI",,"PA4(EC107)-BEL3/AB,ACH",,
,PB2(GE112)-EW2/MJH,,,,"PB2(HS112)-LL/MB,NF4",,PB5(GE112)-EW1/SNP,,
,PB1(GE112)-EW1/NKR,,,,PB4(GE112)-EW2/SWET,,PB6(GE112)-EW2/MJH,,
,,,,,,,,,
THU,"LA10,B14(PH111)-G2/ANU","LA10,B14(CI111)-G2/MSH","LB5,B6(EC101)-G2/NSH",LUNCH,"LA3,A4(PH111)-G2/MKC","LB1,B2(MA111)-G2/LK","LB3,B4(EC101)-G2/YOG","LA17,A18(PH111)-G2/SDC",
,"LA7,A8(MA111)-G9/MKB","LA7,A8(PH111)-G9/RKD","LG1, G2(MA111)-G9/DCS",,"LB7,B8(CI111)-G9/ASY",,"LB5,B6(MA111)-G9/NSK","LA9,B13(CI111)-G9/NF",
,"LA3,A4(CI111)-FF1/PHP","LA15,A16(MA111)-FF1/HA","LA3,A4(MA111)-FF1/HA",,"LA5,A6(MA111)-FF1/NSK","LA5,A6(CI111)-FF1/KM","LB9,B10(EC101)-FF1/AB","LA5,A6(PH111)-FF1/NG",
,"LB9,B10(PH111)-FF3/INC","LB9,B10(MA111)-FF3/RSC","LB1,B2(PH111)-FF3/DIN",,"LB1,B2(EC101)-FF3/YOG","LA15,A16(CI111)-FF3/GZL","LA17, A18(HS112)-FF3/EKS","LB5,B6(PH111)-FF3/DIN",
,"LA17,A18(CI111)-FF5/SHP","LA17,A18(EC101)-FF5/PRAB","LB9,B10(CI111)-FF5/AST",,"LB3,B4(CI111)-FF5/AST","LB7,B8(EC101)-FF5/NSH","LA5,A6(EC101)-FF5/SMK",,
,"LB11,B12(EC101)-G7/NTN","LB5,B6(CI111)-CR301/ASP",,,TA8(CI111)-TS6/PHP,TG1(MA111)-TS6/SP,,TC2(MA112)-TS7/GA,
,LC(EC101)-FF4/APN,LC(18B11CI111)-CR325/SJA,,,TG1(GE112)-TS7/CDN,TA17(CI111)-TS7/AV,TA10(MA111)-TS7/NS,TA7(MA111)-TS8/MKB,
,TA16(PH111)-TS6/SND,,TC2(PH112)-TS6/RAV,,TA17 (PH111)-TS8/GPK,TB4(CI111)-TS8/ANM,TB14(MA111)-TS8/RSC,TA8(MA111)-TS10/SGL,
,,TA5(EC101)-TS6/ABY,TA1(CI111)-TS7/MSH,,TA18 (PH111)-TS10/NG,TB3(MA111)-TS11/RSC,,TB14(PH111)-TS11/SPP,
,,TA6(EC101)-TS7/ALJ,TA7(EC101)-TS8/VKH,,PC1(PH171)-/PL13/INC,,,TB10(PH111)-TS6/VRT,.
,"PA2(EC107)-EDC/AB,ACH",,TA8(EC101)-TS10/RIG,,PC2(PH171)-/PL2/DIN,,"PA16(HS112)-LL//BB,NF4",,
,"PA1(EC107)-BEL3/SMK,AMR",,TA16(CI111)-TS11/PHP,,"PB5(EC107)-EDC/NTN,ATA",,PG1(PH171)-/PL2/RAV/ANU,,
,"PB3(CI171)-CL13/AKT,DSR",,TB4(PH111)-TS12/INC,,"PG2(EC107)-BEL3/VRN,JYO",,PG2(PH171)-/PL1/BCJ,,
,"PB4(CI171)-CL15/ANM,RCA",,TB3(PH111)-TR505/MKC,,"PB11(CI171)-CL09/AMT,AJP",,"PB7(CI171)-CL13/ASP,SOS",,
,"PG1(HS112)-CL12/NIS,NF6",,TA18(EC101)-TR524/GK,,"PB12(CI171)-CL11/AKM,ARP",,"PB8(CI171)-CL15/KP,ASY",,
,"PG2(HS112)-LL/EKS,NF5",,TA2(CI111)-525/AMT,,"PA10(HS112)-LL/AS,VAN",,"PC3(B15CI111)-CL14/SHJ,PK,SJA",,
,,PB11(PH171)-PL1/MTR,,,PA9(CI171)-CL13/NF(Reserve),,"PB1(EC107)-EDC/APN,BVI",,
,,PB12(PH171)-PL2/ABH,,,,,,,
,,PB13(PH171)-PL3/AP,,,PB13(CI171)-CL15/NF(Reserve),,"PB2(EC107)-BEL3/NTN,ATA",,
,PB8(GE112)-EW1/CDN,,,,"PB14(HS112)-CL12/AS,VS",,PB12(GE112)-EW1/NKR,,
,PB7(GE112)-EW2/SWET,,,,PB10(GE112)-EW1/SNP,,PB11(GE112)-EW1/SNP,,
,,,,,PB9(GE112)-EW2/SWET,,"PA15(HS112)-CL12/YN,NF7",,
,,,,,,,,,
FRI,"LB11,B12(CI111)-G2/ANM","LB3,B4(MA111)-G2/PAT","LA15,A16(EC101)-G2/MN",LUNCH,"LB7,B8(MA111)-G2/RSH","LB1,B2(PH111)-G2/DIN","LG1,G2(PH111)-G2/ABH","LA15,A16(PH111)-G2/SPP",
,"LB7,B8(PH111)-G9/RKG","LA1,A2(PH111)-G9/VRT","LA5,A6(MA111)-G9/NSK",,"LB3,B4(CI111)-G9/AST","LB9,B10(EC101)-G9/AB","LA10,B14(MA111)-G9/RSC","LA3,A4(CI111)-G9/PHP",
,"LA1,A2(HS112)-FF1/HK","LB1,B2(MA111)-FF1/LK","LB3,B4(PH111)-FF1/BCJ",,"LA5,A6(HS112)-FF1/MB","LB11,B12(MA111)-FF3/AN","LA15,A16(CI111)-FF1/GZL","LA9,B13(EC101)-FF1/MN",
,"LB9,B10(PH111)-FF3/INC","LA5,A6(CI111)-FF3/KM","LA1,A2(CI111)-FF3/PRN",,LC(MA112)-FF3/GA,,"LA5,A6(EC101)-FF5/SMK",TB5(CI111)-TS6/SHP,
,"LA7,A8(EC101)-FF5/PRAB","LA10,B14(HS112)-FF5/EKS","LB7,B8(EC101)-FF5/NSH",,"LB11,B12(EC101)-FF5/NTN",,,TB9(EC101)-TS7/VKH,
,"LA9,B13(MA111)-CS6/AK","LA3,A4(EC101)-CS1/AB","LA17,A18(MA111)-CS5/SGL",,"LB1,B2(CI111)-G3/AMT",,,TG1(GE112)-TS8/CDN,
,TB3(GE112)-TS6/CDN,TA15(EC101)-TS6/RRJ,"LB5,B6(CI111)-CS6/ASP",,TG1(PH111)-TS6/ABH,TB3(EC101)-TS6/JG,TB1(EC101)-TS6/JG,TB8(MA111)-TS10/RSC,
,TB4(GE112)-TS7/SWET,TB7(CI111)-TS7/MSH,TA4(EC101)-TS6/RS,,TG2(PH111)-TS7/RAV,TB4(EC101)-TS7/VKH,TB7(MA111)-TS7/HA,TG2(GE112)-TS11/SNP,
,,TB11(GE112)-TS8/SNP,TA3(CI111)-TS7/MSH,,TA10(EC101)-TS8/RS,TG2(CI111)-TS8/AMT,TB2(EC101)-TS8/ABY,TB10(EC101)-TS12/RIG,
,,TB8(CI111)-TS10/AJP,TG1(CI111)-TS10/SHP,,,TB7(PH111)-TS10/INC,TB13(EC101)-TS10/GK,,
,,TA16(EC101)-TS11/PKY,TB13(MA111)-TS11/LK,,,TB8(PH111)-TS11/SDC,TB5(PH111)-TS11/SND,,
,"PB6(HS112)-LL/ MB,NF4",,,,PB14(PH171)-PL3/RKG,,"PB4(EC107)-EDC/APN,BVI",,
,,TB13(PH111)-TS12/SPP,,,,,TA9(PH111)-TS12/SPP,,
,,"PB12(EC107)-BEL3/NTN,JYO",,,PA16(PH171)-/PL1/SND,,"PC1(B15CI111)-CL09/TAJ,PK,SJA",,
,"PB5(HS112)-CL12/YN,NF7",,,,PA15(PH171)-/PL2/RKD,,"PC2(B15CI111)-CL10/TAJ,PK,SJA",,
,"PG1(CI171)-CL13/SHB,SOS",,,,"PA3(CI171)-CL13/ASP,ARP",,,,
,"PG2(CI171)-CL15/APR,AV",,,,"PA4(CI171)-CL15/KM,AMS",,PA7(PH171)-/PL2/NKS,,
,"PC3(EC107)-EDC/ABY,NHI",,,,"PA17(EC107)-EDC/MN, ACH",,PA8(PH171)-/PL3/RAV,,
,,PB9(PH171)-PL3/GPK,,,"PA18(EC107)-BEL3/SMK,AMR",,"PA2(HS112)-LL/EKS,NF5",,
,,PB10(PH171)-PL1/RAV,,,"PA8(HS112)-LL/DAN,NF6",,"PB6(EC107)-BEL3/NTN,ATA",,
,,PA9(PH171)-PL2/AP,,,"PA7(HS112)-CL12/AS,VAN",,"PA1(HS112)-CL12/NIS,NF6",,
,PC1(GE112)-EW1/NKR,,,,PA9(GE112)-EW1/NF,,,,
,PC2(GE112)-EW2/MJH,,,,PB13(GE112)-EW2/NF,,PC3(GE112)-EW1/SWET,,
,,,,,,,,,
SAT,"LB11,B12(PH111)-G2/GPK","LA7,A8(PH111)-G2/RKD","LA15,A16(CI111)-G2/GZL","LB11,B12(CI111)-G2/ANM",,,,,
,"LB5,B6(MA111)-G9/NSK","LB11,B12(MA111)-G9/AN","LB11,B12(EC101)-G9/NTN","LA9,B13(MA111)-G9/AK",,,,,
,"LA7,A8(EC101)-FF1/PRAB","LA1,A2(PH111)-FF1/VRT","LA1,A2(MA111)-FF1/NS",,,,,,
,"LA3,A4(HS112)-FF3/MB","LA15,A16(EC101)-FF3/MN","LA9,B13(PH111)-FF3/RKD",,,,,,
,TC2(EC101)-TS6/RRJ,"LB7,B8(EC101)-FF5/NSH","LB9,B10(EC101)-FF5/AB",,,,,,
,,TB9(MA111)-TS6/MKB,TB6(GE112)-TS6/MJH,TB6(MA111)-TS6/NSK,,,,,
,,TB10(MA111)-TS7/RSC,TB5(GE112)-TS7/SNP,TB10(GE112)-TS7/SNP,,,,,
,,TB6(PH111)-TS8/MTR,,TB5(MA111)-TS8/MKB,,,,,
,,TA3(EC101)-TS10/RS,TC3(MA112)-TS11/GA,TB9(PH111)-TS10/RKG,,,,,
,,TA4(MA111)-TS11/SGL,"PA10(EC107)-EDC/MN,MNA",,,,,,
,"PA10(CI171)-CL13/VRN,SOS",,"PB14(EC107)-BEL3/RRJ,ATA",,,,,,
,"PB14(CI171)-CL15/RCA,AV",,"PA3(HS112)-CL12/AS,VAN",,,,,,
,"PA9(EC107)-EDC/SHA,VSL",,"PA4(HS112)-LL/AS,VS",,,,,,
,"PB13(EC107)-BEL3/GK,NHI",,"PA7(CI171)-CL13/KM,SHB",,,,,,
,PC3(PH171)-/PL1/SND,,"PA8(CI171)-CL15/AMS,AJP",,,,,,
,PG1(GE112)-EW1/CDN,,PA17(GE112)-EW1/SWET,,,,,,
,PG2(GE112)-EW2/SNP,,PA18(GE112)-EW2/CDN,,,,,,
,,,,,,,,,
1,IMPORTANT INFORMATION,,,,,,,,
,ABBREVIATIONS: ,,,,,,,,
,A :  A1-A18 for students of ECE and Dual-ECE .Each section will consists of  batches of approximately 30 students. ,,,,,,,,
,"B :  B1-B15 for students of CSE, IT and  Dual-CSE.Each section will consists of  batches of approximately 30 students. ",,,,,,,,
,,,,,,,,,
,"LT1, LT2 ….,G7,G8….,FF1,FF2….,F1, F3, are lecture theatres, TS1,TS2…….are tutorial rooms & CS1,CS2.. are classrooms.",,,,,,,,
,,,,,,,,,
2,HOW TO READ TIMETABLE: ,,,,,,,,
,Example:  ,"LC1,C2,C3(PH112)-/","means lecture class of C1, C2,C3  of the  course PH112  in the room (G2) to be taught by faculty Dr. Ravi Gupta(RAV)",,,,,,
,,TB(CI111)-/,means tutorial class of subsection B1 of the course CI111 in tutorial room (TS5) to be taught by faculty Dr. Sangeeta Mittal (SMT),,,,,,
,,PB(PH171)-/,means practical class of subsection B7 of the course PH171  in Physics Laboratory1 (PL1).,,,,,,
3,Faculty Abbreviation with Names,Faculty Abbreviation with Names,Faculty Abbreviation with Names,Faculty Abbreviation with Names,Faculty Abbreviation with Names,Faculty Abbreviation with Names,SHORT FORM / SUBJECT CODE,SUBJECT NAME,
,RRJ:Ritu Raj ,VKH: Vijay Khare,RIG: Richa Gupta,GK: Garima Kapoor,AST: Dr. Aashta Maheshwari,Taj: Dr. Taj Alam,CI111 / 15B11CI111,Software Development Fundamentals-1,
,MB- Dr. Monali Bhattacharya ,ANU: Dr. Anuraj Panwar,GPK: Dr. Guru Prasad Kadam,NS: Dr. Neha Singhal,AMT: Amitesh,AKT: Akshit,CI171 / 15B17CI171,Software Development Fundamentals Lab-1,
,BB- Dr. Badri Bajaj,BCJ: Dr. Bhubesh Chander Joshi,VRT: Dr. Vaibhav Rawoot,NSK: Dr. Nisha Shukla,ASP:Dr. Ashish Singh Parihaar,RCA: Richa,B11CI111 / 18B11CI111,Fundamentals of Computers & Programming-1,
,HK-Dr. Harleen Kaur,DIN: Dr. Dinesh Tripathi,SND: Dr. Sandeep Mishra,RSC: Dr. Ram Surat Chauhan,ASY: Dr. Asmita Yadav,SHB: Dr. Shulabh,HS112 / 15B11HS112,English,
,EKS- Dr. Ekta Singh,RAV: Dr. Ravi Gupta,ANL: Dr. Anil Kumar,APN: Archana Pandey,KM: Dr. Kapil Madan,KP: Dr. Kavita Pandey,MA111 / 15B11MA111,Mathematics-1,
,NIS- Dr. Nibha Sinha,MKC: Dr.Manoj Kumar,LK: Prof. Lokendra Kumar,VRN: Varun Goel,MSH: Mradula Sharma,DSR: Dr. Dharamveer Singh Rajpoot,MA112 / 15B11MA112,Basic Mathematics-1,
,YN- Dr. Yogita Naruka,MTR: Dr. Manoj Tripathi,PAT: Dr. Pato Kumari,NSH:Ms. Nisha,PRN: Prantik Biswas,ARP: Dr. Archana Purwar,PH111 / 15B11PH111,Physics-1,
,DAN- Dr. Danish Siddique,NG: Dr. Navendu Goswami,DCS: Dr. D.C.S. Bisht,MN:Mandeep Narula,PHP: Pushp,AKM: Dr. Anil Kumar Mehto,PH112 / 15B11PH112,Physics for Biotechnology,
,NKR: Mr. Nitesh Kumar,NKS: Dr. Navneet K. Sharma,YG: Dr. Yogesh Gupta,NTN:Nitin Muchal,SHP:Shraddha Porwal,MNA:Manika,PH171 / 15B17PH171,Physics Lab-1,
,SWET: Mr. Shwetabh Singh,INC: Dr. Indrani,AN: Dr. Anuj Bhardwaj,PRA:Prabhanshu Yadav,SOS:Sonal Saurabh,AV: Dr. Ankita Verma,GE112 / 18B15GE112,Workshop,
,SNP: Dr.Satyanarayan Patel,RKD: Prof. Rakesh Kumar Dwivedi,HA: Dr. Himanshu Agarwal,SMK: Smriti Kalia,GZL: Dr. Yasmin Ghazala,ALK: Dr. Alka Singhal,B15CI111 / 18B15CI111,Computers Programming Lab-1,
,MJH: Ms. Madhu Jhariya,SPP: Prof. S.P. Purohit,RSH: Dr. Richa Sharma,AB: Ankur Bhardwaj,ANM: Anupama Padha,AMS; Dr. Amit Mishra,ES101 / ES101,Electrical Science ,
,CDN: Mr. Chandan Kumar,ABH: Dr. Ashish Batnagar,MKB: Dr. Manish Kumar Bansal,YOG:Yogesh Kumar,SJA: Somya Jain,NTN:Nitin Muchal,ES107 / ES107,Electrical Science lab,
,ABY:Abhay Kumar,PKY: P.K. Yadav,ALJ: Alok Joshi,RS:Mr Ritesh Sharma,PK: Prakash Kumar,NHI:Nidhi,Faculty Abbreviation with Names,Faculty Abbreviation with Names,
,JG: Juhi Gupta,ALJ: Alok Joshi,GK: Garima Kapoor,RRJ:Ritu Raj ,AJP: Dr. Amarjeet Prajapati,ATA:Astha,ACH:Aanchal,JYO:Jyoti,
,APN: Archana Pandey,YOG:Yogesh Kumar,AB: Ankur Bhardwaj,ABY:Abhay Kumar,VSL:Vaishali,VRN: Varun Goel,BVI:Bhuvneshwari,MN:Mandeep Narula,
,SHA: Shamim Akhtar,SMK: Smriti Kalia,AMR:Amrita,AP: Anirban Pathak,,,,NSH:Ms. Nisha,
,VAN: Vanshika,,,,,,,,
,VS: Vijayshree,,,,,,,,
,AS: Alka Sharma,,,,,,,,
